id,region_corrected
69107,TZ12
64062,TZ18
44002,TZ18
37471,TZ18
49585,TZ12
60852,TZ05
64130,TZ14
17687,TZ05
38876,TZ05
28669,TZ07
73769,TZ18
66521,TZ11
53167,TZ80
24232,TZ12
65788,TZ20
72981,TZ12
60983,TZ07
37768,TZ20
64880,TZ16
32871,TZ10
45564,TZ12
23519,TZ17
50173,TZ17
66843,TZ80
13815,TZ11
36591,TZ15
71845,TZ11
42180,TZ16
63632,TZ19
55594,TZ13
11787,TZ14
48528,TZ16
72678,TZ17
50970,TZ90
37840,TZ10
44258,TZ15
10715,TZ06
12120,TZ05
67980,TZ05
41635,TZ15
14884,TZ21
56725,TZ17
33037,TZ12
22190,TZ04
47459,TZ11
68908,TZ60
62670,TZ02
60866,TZ15
2136,TZ60
33320,TZ11
58126,TZ12
45604,TZ18
67428,TZ12
52318,TZ12
33347,TZ13
36684,TZ11
41034,TZ11
112,TZ06
4807,TZ11
41845,TZ99
6065,TZ03
37187,TZ03
26540,TZ20
8879,TZ17
30377,TZ18
20203,TZ13
8060,TZ11
59630,TZ11
10068,TZ18
34609,TZ18
26701,TZ12
46897,TZ02
34636,TZ06
52520,TZ24
75,TZ11
31626,TZ12
3181,TZ15
43098,TZ12
37008,TZ03
34853,TZ12
48752,TZ03
31132,TZ17
37562,TZ02
28740,TZ12
30257,TZ13
53212,TZ03
40729,TZ02
48695,TZ16
35140,TZ06
46814,TZ20
7721,TZ05
63695,TZ13
7171,TZ17
58838,TZ19
61046,TZ04
68347,TZ19
14746,TZ13
14952,TZ90
64334,TZ21
72374,TZ12
33169,TZ14
4907,TZ05
49994,TZ12
59588,TZ04
46893,TZ05
16944,TZ18
35828,TZ01
24377,TZ04
51694,TZ11
70241,TZ18
1780,TZ11
39490,TZ04
21704,TZ03
35193,TZ06
24948,TZ11
6076,TZ90
18451,TZ03
13042,TZ19
34877,TZ11
10891,TZ17
33500,TZ19
1012,TZ99
4321,TZ11
41162,TZ15
31957,TZ18
15815,TZ13
47462,TZ01
28110,TZ17
52448,TZ01
18832,TZ02
62720,TZ16
14326,TZ03
36933,TZ12
65093,TZ90
50139,TZ12
36455,TZ14
49732,TZ12
20200,TZ17
43777,TZ16
42497,TZ10
52601,TZ05
65530,TZ04
73024,TZ03
18842,TZ15
9474,TZ16
44434,TZ16
36366,TZ17
47236,TZ02
8633,TZ16
71487,TZ19
46268,TZ03
36093,TZ17
2591,TZ15
69669,TZ16
67377,TZ05
51185,TZ13
24049,TZ02
70835,TZ24
74176,TZ03
68037,TZ01
10992,TZ09
45886,TZ19
64793,TZ12
40808,TZ90
62565,TZ18
70379,TZ19
10089,TZ17
37364,TZ12
43345,TZ14
39310,TZ18
59713,TZ19
28945,TZ12
5074,TZ21
54009,TZ60
35563,TZ10
17668,TZ12
30390,TZ12
1298,TZ18
2993,TZ60
63712,TZ16
61979,TZ15
39704,TZ99
29191,TZ04
35649,TZ12
15840,TZ09
45415,TZ17
8055,TZ01
51403,TZ17
33963,TZ80
21669,TZ15
7900,TZ19
337,TZ16
17861,TZ10
13195,TZ01
54722,TZ80
2845,TZ11
17111,TZ12
21338,TZ17
49326,TZ17
15358,TZ10
33040,TZ01
40592,TZ11
29513,TZ05
51163,TZ15
40920,TZ14
65101,TZ05
21127,TZ01
67822,TZ02
14135,TZ21
10458,TZ03
32089,TZ17
8230,TZ02
43433,TZ10
62188,TZ05
19,TZ99
26577,TZ21
68887,TZ12
9382,TZ16
65238,TZ13
17897,TZ12
29744,TZ02
23987,TZ18
26655,TZ12
17978,TZ02
51558,TZ01
48007,TZ21
25534,TZ11
13969,TZ14
39548,TZ16
25143,TZ05
25736,TZ02
17516,TZ20
66980,TZ14
45444,TZ05
59310,TZ19
59102,TZ24
61883,TZ05
93,TZ10
15988,TZ11
19304,TZ60
44092,TZ10
66242,TZ01
51611,TZ10
53847,TZ01
67634,TZ03
24757,TZ03
37524,TZ24
16341,TZ17
39176,TZ05
24836,TZ10
73470,TZ12
11533,TZ14
74217,TZ02
7007,TZ11
4101,TZ19
17041,TZ15
38725,TZ11
39749,TZ07
62642,TZ03
49453,TZ03
63018,TZ11
65932,TZ90
56863,TZ10
23835,TZ05
34870,TZ90
39915,TZ02
9736,TZ19
70019,TZ12
20984,TZ19
20132,TZ17
5963,TZ17
3740,TZ11
26943,TZ05
43742,TZ10
5784,TZ15
42548,TZ11
5121,TZ05
57478,TZ18
58537,TZ03
3627,TZ11
4062,TZ19
15832,TZ07
34741,TZ10
67097,TZ05
4437,TZ03
65817,TZ03
39559,TZ06
54412,TZ12
25344,TZ60
2301,TZ03
32844,TZ02
59874,TZ18
50233,TZ07
29639,TZ12
65584,TZ03
43808,TZ17
6788,TZ21
51220,TZ17
16872,TZ12
66383,TZ03
58599,TZ02
29383,TZ17
36809,TZ60
29753,TZ18
72112,TZ80
34926,TZ80
59898,TZ05
779,TZ11
68126,TZ05
48102,TZ80
24794,TZ12
29771,TZ19
29052,TZ16
4923,TZ12
38642,TZ09
27079,TZ12
60111,TZ11
12478,TZ02
67155,TZ17
54733,TZ90
45654,TZ05
54678,TZ11
1439,TZ80
16313,TZ17
6735,TZ03
3328,TZ06
1220,TZ18
57970,TZ16
44204,TZ03
63675,TZ02
40519,TZ10
66382,TZ10
45386,TZ80
43604,TZ04
59053,TZ04
1030,TZ15
52677,TZ17
1738,TZ05
19548,TZ18
30897,TZ11
27523,TZ60
815,TZ02
14910,TZ03
11184,TZ13
49071,TZ02
22000,TZ17
60074,TZ16
60374,TZ02
25913,TZ01
6205,TZ60
48390,TZ02
3980,TZ05
11905,TZ03
45320,TZ11
31264,TZ09
16537,TZ17
9096,TZ18
33104,TZ10
11754,TZ17
4147,TZ10
53577,TZ03
42476,TZ11
68995,TZ90
32255,TZ06
8699,TZ11
1203,TZ15
70666,TZ17
26293,TZ07
44358,TZ03
64687,TZ16
71489,TZ20
61994,TZ02
42306,TZ15
67453,TZ02
11581,TZ90
14123,TZ16
18266,TZ18
59263,TZ24
6387,TZ12
28359,TZ04
17571,TZ13
53558,TZ02
66967,TZ17
72238,TZ04
12207,TZ03
68495,TZ19
19283,TZ11
38565,TZ90
3522,TZ17
21927,TZ12
60029,TZ09
26851,TZ04
41968,TZ80
38379,TZ11
54983,TZ17
68333,TZ05
65944,TZ06
5947,TZ12
42347,TZ05
67371,TZ12
64048,TZ21
42733,TZ05
4133,TZ12
50124,TZ05
69502,TZ06
45876,TZ12
52402,TZ12
24691,TZ11
67950,TZ11
19232,TZ03
65266,TZ21
48401,TZ11
53972,TZ10
59369,TZ05
21737,TZ15
13211,TZ13
63864,TZ11
30174,TZ11
70930,TZ90
36823,TZ14
63746,TZ12
24331,TZ06
41174,TZ18
70070,TZ10
31332,TZ12
11011,TZ06
12245,TZ05
68493,TZ03
5946,TZ11
27334,TZ01
60626,TZ13
69018,TZ07
49196,TZ12
26839,TZ10
58681,TZ90
70584,TZ17
6758,TZ17
65476,TZ16
63687,TZ06
49678,TZ10
57948,TZ60
42350,TZ11
4526,TZ60
51133,TZ04
70054,TZ14
48080,TZ13
12552,TZ60
52707,TZ12
68660,TZ19
64257,TZ16
46719,TZ15
17219,TZ03
29658,TZ01
14992,TZ02
56386,TZ19
8757,TZ05
13727,TZ20
22928,TZ03
63748,TZ13
42195,TZ01
36067,TZ16
54113,TZ13
59405,TZ11
62511,TZ80
23315,TZ17
40509,TZ13
45093,TZ01
45889,TZ19
71634,TZ14
15250,TZ15
32245,TZ80
3777,TZ15
71658,TZ04
48546,TZ12
11957,TZ12
49862,TZ02
38775,TZ17
66760,TZ14
61574,TZ19
57395,TZ13
21830,TZ20
18225,TZ11
25165,TZ04
67199,TZ19
22385,TZ04
4636,TZ11
35726,TZ06
6939,TZ17
31692,TZ60
47016,TZ05
53147,TZ08
27776,TZ18
17242,TZ04
53218,TZ04
60433,TZ17
48033,TZ01
58642,TZ80
7420,TZ08
11811,TZ15
54548,TZ03
54848,TZ07
32336,TZ06
26535,TZ10
71856,TZ03
53518,TZ16
11087,TZ11
14701,TZ03
11447,TZ80
23819,TZ06
27069,TZ03
21064,TZ06
36711,TZ12
37750,TZ01
47102,TZ60
13734,TZ05
50708,TZ03
38763,TZ01
38220,TZ16
5060,TZ16
29153,TZ80
53985,TZ14
6519,TZ03
47117,TZ10
20625,TZ17
46110,TZ80
72474,TZ05
623,TZ80
27561,TZ10
52067,TZ02
6757,TZ05
54596,TZ17
67545,TZ19
51355,TZ14
28846,TZ04
13685,TZ05
7863,TZ12
55543,TZ03
63908,TZ11
23407,TZ04
57452,TZ10
42339,TZ11
42491,TZ02
27128,TZ19
28741,TZ11
7936,TZ18
40427,TZ90
64144,TZ06
15188,TZ17
25220,TZ16
59031,TZ06
69979,TZ18
25199,TZ17
70644,TZ10
7841,TZ13
32699,TZ17
25339,TZ01
53106,TZ01
39953,TZ17
22679,TZ12
32012,TZ20
35007,TZ04
19409,TZ17
54670,TZ05
36702,TZ11
57293,TZ17
50001,TZ20
6002,TZ07
46231,TZ02
10342,TZ11
54599,TZ17
26302,TZ10
24052,TZ18
11362,TZ17
4554,TZ05
3873,TZ60
1856,TZ04
19574,TZ10
3843,TZ20
71216,TZ18
42487,TZ03
19869,TZ03
71891,TZ17
5875,TZ80
63423,TZ03
38537,TZ17
880,TZ05
28306,TZ10
69377,TZ17
492,TZ17
11641,TZ12
69883,TZ03
8709,TZ03
8316,TZ20
32164,TZ11
49888,TZ90
17809,TZ05
71837,TZ17
36267,TZ17
64333,TZ13
39105,TZ99
13866,TZ17
42943,TZ14
42959,TZ80
27736,TZ01
68179,TZ18
19672,TZ12
37322,TZ03
42431,TZ11
25766,TZ14
70897,TZ15
61759,TZ09
64031,TZ11
18488,TZ04
13501,TZ03
26856,TZ06
59448,TZ18
56471,TZ21
17287,TZ19
8080,TZ99
27799,TZ17
35558,TZ90
63978,TZ21
45566,TZ90
61039,TZ17
71895,TZ19
968,TZ02
3995,TZ05
1604,TZ15
53188,TZ17
5562,TZ05
10976,TZ13
18814,TZ05
43732,TZ04
72282,TZ02
69101,TZ13
25947,TZ18
43149,TZ05
50383,TZ10
49431,TZ90
45744,TZ12
18848,TZ19
711,TZ13
6044,TZ01
2940,TZ80
57305,TZ01
58286,TZ17
66643,TZ01
12756,TZ03
15545,TZ60
47221,TZ17
2414,TZ20
11497,TZ12
71236,TZ20
26174,TZ04
14985,TZ02
41560,TZ17
26204,TZ11
21623,TZ11
37757,TZ03
59179,TZ17
1981,TZ01
72237,TZ07
51820,TZ17
23732,TZ18
47193,TZ06
5464,TZ21
57085,TZ19
59694,TZ10
56708,TZ05
3091,TZ05
37039,TZ02
13201,TZ16
10527,TZ11
40666,TZ20
47783,TZ90
47756,TZ08
66682,TZ11
11388,TZ19
1605,TZ05
10065,TZ05
72943,TZ01
38507,TZ11
54163,TZ04
27790,TZ05
37114,TZ04
70237,TZ08
47075,TZ05
61558,TZ03
28921,TZ18
38293,TZ11
23288,TZ11
50641,TZ19
1074,TZ01
68641,TZ13
40102,TZ11
51665,TZ10
13739,TZ12
60171,TZ15
18825,TZ02
7942,TZ03
60688,TZ04
9401,TZ04
58495,TZ17
41985,TZ17
17569,TZ07
14438,TZ15
52390,TZ18
37241,TZ06
37507,TZ21
2829,TZ17
34664,TZ11
16672,TZ01
4778,TZ12
55567,TZ07
11871,TZ15
27571,TZ05
13555,TZ04
23465,TZ90
28822,TZ14
50898,TZ19
53006,TZ05
56631,TZ07
46988,TZ11
4672,TZ18
35778,TZ04
70424,TZ18
58389,TZ09
11695,TZ15
37915,TZ19
65995,TZ90
8988,TZ05
12598,TZ21
34130,TZ03
28032,TZ60
72055,TZ04
14727,TZ03
7784,TZ18
44120,TZ04
6424,TZ11
146,TZ11
56277,TZ05
60410,TZ18
61169,TZ16
22244,TZ18
61060,TZ06
33006,TZ03
6988,TZ03
23156,TZ05
54772,TZ06
19362,TZ17
60535,TZ05
54055,TZ17
6171,TZ11
48519,TZ90
33946,TZ13
68894,TZ04
36606,TZ14
72553,TZ17
13987,TZ80
20639,TZ01
21896,TZ05
25354,TZ06
24752,TZ03
7691,TZ02
61992,TZ10
19080,TZ15
34305,TZ17
36513,TZ10
41986,TZ03
36255,TZ21
28016,TZ15
55033,TZ05
18928,TZ18
44976,TZ14
7296,TZ11
10085,TZ17
15643,TZ05
1817,TZ02
15975,TZ90
22396,TZ18
2547,TZ05
24638,TZ16
47697,TZ14
25000,TZ20
52461,TZ10
49160,TZ12
42590,TZ13
65061,TZ19
25243,TZ06
30320,TZ11
69136,TZ17
28993,TZ11
25367,TZ12
53109,TZ18
18169,TZ06
18729,TZ04
40750,TZ04
16363,TZ12
22402,TZ11
52686,TZ19
50841,TZ11
12656,TZ10
21315,TZ24
32543,TZ17
73274,TZ20
20697,TZ19
5009,TZ03
19781,TZ21
56226,TZ04
69168,TZ03
26962,TZ17
43964,TZ11
72849,TZ80
15974,TZ06
5071,TZ05
44480,TZ21
54327,TZ04
55560,TZ12
5563,TZ18
44490,TZ17
4379,TZ17
58526,TZ04
41227,TZ11
9069,TZ10
32952,TZ17
42342,TZ19
5455,TZ15
39280,TZ04
43079,TZ12
46510,TZ19
17088,TZ01
61476,TZ99
44578,TZ10
46507,TZ06
38201,TZ12
15306,TZ17
20347,TZ02
72772,TZ18
52991,TZ17
68844,TZ11
16923,TZ05
22283,TZ16
54056,TZ03
3968,TZ04
33094,TZ12
20020,TZ05
25712,TZ20
30261,TZ02
38474,TZ18
36914,TZ17
21383,TZ10
45754,TZ20
61131,TZ11
11961,TZ01
59071,TZ16
458,TZ02
1678,TZ17
32502,TZ02
14763,TZ01
41826,TZ12
17360,TZ16
62435,TZ12
60873,TZ05
61750,TZ06
47384,TZ16
11570,TZ14
5769,TZ10
41064,TZ17
73337,TZ20
2296,TZ12
30758,TZ10
11249,TZ11
8975,TZ17
15697,TZ13
55516,TZ12
68770,TZ60
34340,TZ12
73545,TZ01
21946,TZ05
20011,TZ11
12096,TZ05
52980,TZ90
41433,TZ04
21810,TZ17
8064,TZ13
72386,TZ17
6948,TZ21
61190,TZ03
29182,TZ12
5277,TZ19
21792,TZ06
34375,TZ04
26402,TZ17
65213,TZ01
34298,TZ03
72359,TZ15
19234,TZ18
1408,TZ16
60705,TZ03
19262,TZ03
61177,TZ17
15666,TZ80
11352,TZ18
19595,TZ60
2523,TZ07
51714,TZ11
47206,TZ10
46752,TZ15
54871,TZ07
30036,TZ05
24034,TZ11
7334,TZ03
70461,TZ11
74188,TZ13
52643,TZ14
30990,TZ20
20637,TZ12
52547,TZ12
15529,TZ17
48505,TZ18
5968,TZ11
17278,TZ80
55164,TZ03
21952,TZ03
30140,TZ60
23296,TZ05
59327,TZ11
34823,TZ10
13244,TZ15
14675,TZ02
36360,TZ21
59257,TZ21
68473,TZ07
6592,TZ90
39088,TZ07
15044,TZ14
45312,TZ05
25635,TZ05
3246,TZ19
72352,TZ02
2427,TZ04
15178,TZ11
32145,TZ18
38563,TZ19
57980,TZ05
58115,TZ15
6905,TZ01
38261,TZ10
46317,TZ18
47744,TZ80
4674,TZ11
7464,TZ04
54386,TZ05
58753,TZ15
8734,TZ11
20205,TZ80
57641,TZ16
3215,TZ60
20872,TZ18
34554,TZ12
9793,TZ05
43016,TZ01
4435,TZ04
32760,TZ03
11879,TZ11
10835,TZ16
24198,TZ19
14783,TZ03
49627,TZ19
16898,TZ14
18730,TZ12
51370,TZ16
42001,TZ19
45954,TZ18
4072,TZ18
25132,TZ11
37522,TZ16
9850,TZ19
11736,TZ11
72024,TZ21
34272,TZ13
27733,TZ17
19274,TZ19
44507,TZ01
70026,TZ18
21745,TZ12
47134,TZ19
47471,TZ10
33789,TZ18
48621,TZ11
68054,TZ14
50879,TZ18
60376,TZ12
27378,TZ08
42383,TZ04
74085,TZ03
55074,TZ21
46138,TZ19
27695,TZ11
30098,TZ13
25576,TZ17
10479,TZ03
59522,TZ16
57162,TZ80
17413,TZ19
2080,TZ17
64577,TZ01
28942,TZ08
8686,TZ05
9182,TZ17
20207,TZ16
16679,TZ60
11991,TZ13
2484,TZ04
58277,TZ21
51371,TZ18
32063,TZ12
69226,TZ18
47870,TZ16
3634,TZ04
7061,TZ90
46652,TZ14
59430,TZ18
3948,TZ17
21067,TZ11
31713,TZ05
19346,TZ18
1775,TZ12
25178,TZ19
30241,TZ11
31034,TZ03
33553,TZ18
53697,TZ17
13285,TZ17
38383,TZ10
19061,TZ17
32551,TZ11
21065,TZ14
62237,TZ03
29950,TZ06
64684,TZ13
6081,TZ11
3640,TZ02
69862,TZ04
14082,TZ20
71302,TZ17
11549,TZ80
5116,TZ19
66603,TZ06
20685,TZ16
44654,TZ17
65214,TZ12
19542,TZ19
20122,TZ90
15760,TZ19
69542,TZ19
8263,TZ03
66753,TZ03
64690,TZ20
48178,TZ20
55522,TZ60
38157,TZ04
44506,TZ06
57174,TZ04
46378,TZ03
58390,TZ12
25232,TZ02
57258,TZ11
20382,TZ60
26220,TZ15
89,TZ01
16438,TZ03
11416,TZ17
7221,TZ10
20028,TZ11
59420,TZ04
32185,TZ12
9770,TZ10
45510,TZ15
14924,TZ90
52979,TZ04
5291,TZ19
46549,TZ14
45439,TZ12
69379,TZ19
30775,TZ20
40847,TZ10
26627,TZ14
66498,TZ16
8465,TZ20
782,TZ15
62372,TZ18
18829,TZ12
67735,TZ05
28909,TZ11
44269,TZ03
5415,TZ17
5759,TZ02
22936,TZ02
66423,TZ80
38140,TZ01
60313,TZ90
10242,TZ02
46865,TZ15
5589,TZ17
21141,TZ04
32361,TZ10
25692,TZ12
30213,TZ19
34176,TZ19
18875,TZ03
19102,TZ12
51699,TZ17
63993,TZ10
53761,TZ19
73367,TZ17
50957,TZ17
23014,TZ19
66976,TZ21
52436,TZ17
33848,TZ18
73056,TZ16
3402,TZ21
65763,TZ13
33725,TZ80
66518,TZ03
13536,TZ03
29378,TZ01
27291,TZ17
59249,TZ17
4841,TZ21
14102,TZ11
37723,TZ12
20279,TZ15
16855,TZ12
30106,TZ11
48019,TZ09
48536,TZ05
37967,TZ09
3236,TZ03
55345,TZ02
10355,TZ13
41454,TZ03
1741,TZ18
63429,TZ20
42642,TZ21
65474,TZ03
9937,TZ05
4821,TZ11
18787,TZ11
57556,TZ02
57950,TZ21
40320,TZ11
59704,TZ03
19257,TZ03
25248,TZ17
41336,TZ17
20182,TZ15
52629,TZ20
7897,TZ99
71021,TZ11
31727,TZ04
37557,TZ13
36547,TZ04
53864,TZ13
7229,TZ16
13315,TZ13
10465,TZ19
32508,TZ05
24543,TZ02
11916,TZ11
23866,TZ06
11191,TZ16
17596,TZ06
19273,TZ99
43652,TZ15
68467,TZ02
48901,TZ04
64046,TZ05
33622,TZ12
68432,TZ10
62247,TZ19
50443,TZ03
74236,TZ01
1347,TZ18
55447,TZ19
16362,TZ19
19344,TZ12
4295,TZ02
22881,TZ60
11010,TZ11
43140,TZ03
49775,TZ18
34482,TZ04
72330,TZ15
13625,TZ16
5309,TZ04
40563,TZ17
50709,TZ17
2834,TZ12
30624,TZ05
55188,TZ80
67538,TZ13
61508,TZ05
39621,TZ99
12268,TZ17
55253,TZ10
58598,TZ15
17659,TZ04
54610,TZ02
57454,TZ18
60348,TZ05
42980,TZ14
66722,TZ17
71813,TZ15
44200,TZ01
57826,TZ03
9521,TZ20
63061,TZ01
12240,TZ03
7440,TZ03
63483,TZ17
21939,TZ11
36280,TZ02
6354,TZ07
46823,TZ17
5250,TZ14
72255,TZ20
2004,TZ11
2628,TZ02
66328,TZ11
11943,TZ16
44469,TZ05
67908,TZ19
28644,TZ18
35405,TZ16
26072,TZ20
12040,TZ03
73528,TZ11
55925,TZ12
16166,TZ16
5813,TZ18
7866,TZ05
54862,TZ11
48436,TZ13
2756,TZ11
44054,TZ03
40419,TZ21
26897,TZ09
8126,TZ60
42971,TZ10
66050,TZ12
29501,TZ10
37269,TZ15
45875,TZ21
51595,TZ99
8814,TZ12
30978,TZ90
27909,TZ01
29078,TZ16
9452,TZ17
56080,TZ05
18193,TZ01
74098,TZ90
50311,TZ15
46277,TZ02
43431,TZ18
60272,TZ03
59728,TZ03
36888,TZ19
39005,TZ10
46499,TZ80
14652,TZ03
40154,TZ01
26599,TZ02
43011,TZ05
43623,TZ10
25096,TZ12
52622,TZ05
24803,TZ16
12449,TZ04
51193,TZ01
63936,TZ80
41724,TZ13
17939,TZ18
19026,TZ21
61342,TZ13
70420,TZ18
32528,TZ19
26603,TZ21
31672,TZ02
7856,TZ19
59436,TZ18
58058,TZ15
72595,TZ90
32983,TZ21
49240,TZ20
66996,TZ12
54975,TZ10
7302,TZ10
3348,TZ18
65041,TZ04
35761,TZ15
19244,TZ13
5163,TZ07
24425,TZ14
53230,TZ06
36453,TZ14
31808,TZ19
50581,TZ12
55387,TZ17
404,TZ90
26032,TZ11
18382,TZ17
70718,TZ12
22677,TZ12
69253,TZ18
70361,TZ07
55650,TZ17
66859,TZ13
36603,TZ02
58473,TZ21
69847,TZ18
21267,TZ18
27607,TZ05
59507,TZ10
19091,TZ17
53537,TZ19
2744,TZ03
6337,TZ11
52478,TZ03
32103,TZ12
58963,TZ06
35230,TZ17
12928,TZ03
56501,TZ05
51609,TZ02
2711,TZ18
71889,TZ09
1927,TZ10
36380,TZ03
69356,TZ13
53371,TZ17
64719,TZ03
43725,TZ01
23962,TZ19
30010,TZ06
53410,TZ18
39444,TZ05
12696,TZ11
61141,TZ06
61217,TZ12
17795,TZ03
38936,TZ11
21685,TZ05
8575,TZ08
43501,TZ19
73746,TZ03
31106,TZ11
41574,TZ03
12811,TZ03
6011,TZ20
50675,TZ15
54036,TZ18
2091,TZ14
38619,TZ05
69773,TZ19
14437,TZ17
30131,TZ60
66113,TZ15
33224,TZ18
6854,TZ02
55077,TZ18
54,TZ20
40354,TZ03
26185,TZ12
1737,TZ11
60194,TZ04
66346,TZ11
6711,TZ13
62749,TZ01
8241,TZ16
50713,TZ21
19318,TZ04
43831,TZ19
2289,TZ12
15846,TZ07
34312,TZ01
58337,TZ13
34162,TZ17
59560,TZ11
13831,TZ02
30401,TZ11
27028,TZ04
55838,TZ12
71800,TZ18
42774,TZ03
15048,TZ03
162,TZ15
1073,TZ01
12089,TZ02
12538,TZ16
31636,TZ17
33153,TZ10
549,TZ20
19015,TZ03
4392,TZ13
29192,TZ05
63271,TZ12
54980,TZ17
30026,TZ21
63769,TZ80
11198,TZ90
56074,TZ19
46656,TZ02
27049,TZ02
56939,TZ05
5644,TZ02
24302,TZ12
33084,TZ03
59428,TZ60
73962,TZ10
26797,TZ16
60330,TZ07
50388,TZ10
42684,TZ19
7064,TZ11
36602,TZ02
70730,TZ19
48449,TZ17
21602,TZ21
61370,TZ80
57990,TZ11
39211,TZ17
49973,TZ60
36481,TZ17
43968,TZ12
13358,TZ04
5280,TZ17
7548,TZ04
38693,TZ90
61575,TZ16
50509,TZ12
15627,TZ05
60226,TZ02
28167,TZ13
23803,TZ14
20008,TZ01
53910,TZ14
9718,TZ06
28807,TZ03
60543,TZ12
18127,TZ12
68633,TZ01
989,TZ21
30073,TZ15
10053,TZ02
34493,TZ17
13726,TZ11
49121,TZ15
28288,TZ13
62839,TZ03
44381,TZ17
32975,TZ20
60941,TZ19
66230,TZ17
27548,TZ18
37655,TZ05
62761,TZ90
46358,TZ09
73565,TZ17
14825,TZ99
68158,TZ11
64247,TZ03
35247,TZ04
38862,TZ17
10418,TZ16
56227,TZ05
20133,TZ08
57658,TZ16
64972,TZ21
5091,TZ11
27035,TZ16
70344,TZ17
41163,TZ04
46676,TZ04
51121,TZ17
18420,TZ17
37316,TZ01
49438,TZ02
15551,TZ12
67293,TZ60
1424,TZ19
44925,TZ19
30658,TZ11
23410,TZ04
34308,TZ19
32897,TZ05
49918,TZ04
33220,TZ11
65750,TZ10
68364,TZ11
48032,TZ13
16995,TZ08
67979,TZ03
64367,TZ90
1863,TZ19
32057,TZ03
46909,TZ17
36694,TZ17
61050,TZ01
20567,TZ16
61562,TZ04
52401,TZ02
50940,TZ02
22644,TZ15
27725,TZ80
30242,TZ12
3368,TZ01
54180,TZ13
69209,TZ11
14042,TZ07
30999,TZ03
41246,TZ14
759,TZ13
45786,TZ17
20877,TZ15
24240,TZ19
22297,TZ14
52367,TZ09
18326,TZ17
24612,TZ03
28122,TZ05
49547,TZ17
57169,TZ05
8518,TZ03
7655,TZ17
482,TZ20
53497,TZ04
4185,TZ07
47107,TZ05
26018,TZ11
70103,TZ17
30188,TZ17
68613,TZ14
24633,TZ05
39741,TZ05
54464,TZ08
55078,TZ17
63836,TZ01
49576,TZ12
67011,TZ13
37844,TZ05
59059,TZ12
62624,TZ05
7501,TZ11
71600,TZ99
27475,TZ90
18103,TZ05
47995,TZ03
70968,TZ11
26368,TZ02
57601,TZ18
16040,TZ17
23537,TZ21
44691,TZ13
9806,TZ13
48800,TZ60
35972,TZ02
10567,TZ15
52615,TZ21
57236,TZ02
7787,TZ17
7702,TZ12
67291,TZ03
3084,TZ80
56042,TZ11
73471,TZ90
38728,TZ16
57501,TZ03
64705,TZ06
32420,TZ12
3620,TZ05
21497,TZ15
38467,TZ20
62363,TZ19
29254,TZ13
42936,TZ12
121,TZ03
16477,TZ12
43858,TZ60
35414,TZ18
67499,TZ14
40472,TZ15
48281,TZ15
300,TZ10
4004,TZ11
36323,TZ03
15734,TZ12
46244,TZ12
58909,TZ17
16357,TZ19
28287,TZ17
5108,TZ18
54979,TZ03
8434,TZ14
23498,TZ05
1126,TZ03
71279,TZ03
63627,TZ11
67931,TZ10
36495,TZ14
53399,TZ12
25406,TZ20
33321,TZ16
